match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
West Indies vs Afghanistan,Afghanistan,2,Ibrahim Zadran,c Charles b McCoy,38,28,34,5,1,135.71
West Indies vs Afghanistan,Afghanistan,3,Gulbadin Naib,lbw b Motie,7,10,26,1,0,70.00
West Indies vs Afghanistan,Afghanistan,4,Azmatullah Omarzai,c Powell b Hosein,23,19,26,1,1,121.05
West Indies vs Afghanistan,Afghanistan,5,Najibullah Zadran,c Charles b McCoy,0,2,1,0,0,0.00
West Indies vs Afghanistan,Afghanistan,6,Mohammad Nabi, b McCoy,1,4,4,0,0,25.00
West Indies vs Afghanistan,Afghanistan,7,Karim Janat,run out (King/Hosein),14,9,14,0,1,155.55
West Indies vs Afghanistan,Afghanistan,8,Rashid Khan,c Powell b Russell,18,11,18,2,1,163.63
West Indies vs Afghanistan,Afghanistan,9,Noor Ahmad,c Rutherford b Motie,2,4,6,0,0,50.00
West Indies vs Afghanistan,Afghanistan,10,Naveen-ul-Haq,c †Pooran b Joseph,4,6,5,1,0,66.66
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
Ireland vs Pakistan,Ireland,1,Andy Balbirnie, b Shaheen Shah Afridi,0,3,2,0,0,0.00
Ireland vs Pakistan,Ireland,2,Paul Stirling,c †Mohammad Rizwan b Mohammad Amir,1,2,11,0,0,50.00
Ireland vs Pakistan,Ireland,3,Lorcan Tucker,c †Mohammad Rizwan b Shaheen Shah Afridi,2,2,1,0,0,100.00
Ireland vs Pakistan,Ireland,4,Harry Tector,lbw b Shaheen Shah Afridi,0,6,15,0,0,0.00
Ireland vs Pakistan,Ireland,5,Curtis Campher,c Saim Ayub b Haris Rauf,7,14,26,1,0,50.00
Ireland vs Pakistan,Ireland,6,George Dockrell,c & b Mohammad Amir,11,10,11,2,0,110.00
Ireland vs Pakistan,Ireland,7,Gareth Delany,c Shadab Khan b Imad Wasim,31,19,30,1,3,163.15
Ireland vs Pakistan,Ireland,8,Mark Adair,c Shaheen Shah Afridi b Imad Wasim,15,19,34,2,0,78.94
Ireland vs Pakistan,Ireland,9,Barry McCarthy, b Imad Wasim,2,7,12,0,0,28.57
Ireland vs Pakistan,Ireland,10,Josh Little,,22,18,26,2,1,122.22
Ireland vs Pakistan,Pakistan,1,Mohammad Rizwan,c Adair b McCarthy,17,16,30,2,0,106.25
Ireland vs Pakistan,Pakistan,2,Saim Ayub,c †Tucker b Adair,17,17,19,2,1,100.00
Ireland vs Pakistan,Pakistan,3,Babar Azam,,32,34,79,2,0,94.11
Ireland vs Pakistan,Pakistan,4,Fakhar Zaman,c sub (GR Adair) b Campher,5,9,15,0,0,55.55
Ireland vs Pakistan,Pakistan,5,Usman Khan,c Tector b McCarthy,2,3,4,0,0,66.66
Ireland vs Pakistan,Pakistan,6,Shadab Khan,c †Tucker b McCarthy,0,2,3,0,0,0.00
Ireland vs Pakistan,Pakistan,7,Imad Wasim,c Tector b Campher,4,6,5,1,0,66.66
Ireland vs Pakistan,Pakistan,8,Abbas Afridi,c sub (GR Adair) b White,17,21,32,1,1,80.95
Ireland vs Pakistan,Pakistan,9,Shaheen Shah Afridi,,13,5,23,0,2,260.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
Sri Lanka vs Netherlands,Sri Lanka,1,Pathum Nissanka,c Engelbrecht b Kingma,0,2,2,0,0,0.00
Sri Lanka vs Netherlands,Sri Lanka,2,Kusal Mendis,c Engelbrecht b Dutt,46,29,49,5,0,158.62
Sri Lanka vs Netherlands,Sri Lanka,3,Kamindu Mendis,c van Beek b van Meekeren,17,20,24,1,1,85.00
Sri Lanka vs Netherlands,Sri Lanka,4,Dhananjaya de Silva,c de Leede b Pringle,34,26,38,3,1,130.76
Sri Lanka vs Netherlands,Sri Lanka,5,Charith Asalanka,c de Leede b van Beek,46,21,31,1,5,219.04
Sri Lanka vs Netherlands,Sri Lanka,6,Angelo Mathews,,30,15,27,1,2,200.00
Sri Lanka vs Netherlands,Sri Lanka,7,Dasun Shanaka,c †Edwards b van Beek,0,1,1,0,0,0.00
Sri Lanka vs Netherlands,Sri Lanka,8,Wanindu Hasaranga,,20,6,10,1,2,333.33
Sri Lanka vs Netherlands,Netherlands,1,Michael Levitt,st †BKG Mendis b Theekshana,31,23,25,2,3,134.78
Sri Lanka vs Netherlands,Netherlands,2,Max O'Dowd,c PHKD Mendis b Thushara,11,8,20,0,1,137.50
Sri Lanka vs Netherlands,Netherlands,3,Vikramjit Singh,c PHKD Mendis b Shanaka,7,10,12,0,0,70.00
Sri Lanka vs Netherlands,Netherlands,4,Sybrand Engelbrecht,c Asalanka b Pathirana,11,9,12,0,1,122.22
Sri Lanka vs Netherlands,Netherlands,5,Scott Edwards,c Theekshana b Thushara,31,24,40,2,1,129.16
Sri Lanka vs Netherlands,Netherlands,6,Bas de Leede,c Asalanka b Hasaranga,3,5,4,0,0,60.00
Sri Lanka vs Netherlands,Netherlands,7,Logan van Beek,run out (†BKG Mendis),0,1,1,0,0,0.00
Sri Lanka vs Netherlands,Netherlands,8,Tim Pringle,st †BKG Mendis b Hasaranga,2,4,7,0,0,50.00
Sri Lanka vs Netherlands,Netherlands,9,Aryan Dutt, b Pathirana,10,8,11,1,0,125.00
Sri Lanka vs Netherlands,Netherlands,10,Paul van Meekeren,lbw b Thushara,3,8,11,0,0,37.50
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
Bangladesh vs Nepal,Bangladesh,1,Tanzid Hasan,c & b Sompal Kami,0,1,-,0,0,0.00
Bangladesh vs Nepal,Bangladesh,2,Litton Das,c †Aasif Sheikh b Sompal Kami,10,12,-,1,0,83.33
Bangladesh vs Nepal,Bangladesh,3,Najmul Hossain Shanto, b Airee,4,5,-,0,0,80.00
Bangladesh vs Nepal,Bangladesh,4,Shakib Al Hasan,lbw b Paudel,17,22,-,2,0,77.27
Bangladesh vs Nepal,Bangladesh,5,Towhid Hridoy,c Lamichhane b Paudel,9,7,-,2,0,128.57
Bangladesh vs Nepal,Bangladesh,6,Mahmudullah,run out (Gulsan Jha/Lamichhane),13,13,-,2,0,100.00
Bangladesh vs Nepal,Bangladesh,7,Jaker Ali, b Lamichhane,12,26,-,0,0,46.15
Bangladesh vs Nepal,Bangladesh,8,Tanzim Hasan Sakib, b Lamichhane,3,5,-,0,0,60.00
Bangladesh vs Nepal,Bangladesh,9,Rishad Hossain,c Sah b Airee,13,7,-,1,1,185.71
Bangladesh vs Nepal,Bangladesh,10,Taskin Ahmed,,12,15,-,2,0,80.00
Bangladesh vs Nepal,Nepal,1,Kushal Bhurtel, b Tanzim Hasan Sakib,4,8,11,1,0,50.00
Bangladesh vs Nepal,Nepal,2,Aasif Sheikh,c Shakib Al Hasan b Mustafizur Rahman,17,14,29,4,0,121.42
Bangladesh vs Nepal,Nepal,3,Anil Sah,c Najmul Hossain Shanto b Tanzim Hasan Sakib,0,2,2,0,0,0.00
Bangladesh vs Nepal,Nepal,4,Rohit Paudel,c Rishad Hossain b Tanzim Hasan Sakib,1,6,8,0,0,16.66
Bangladesh vs Nepal,Nepal,5,Sundeep Jora,c Rishad Hossain b Tanzim Hasan Sakib,1,8,13,0,0,12.50
Bangladesh vs Nepal,Nepal,6,Kushal Malla,c Najmul Hossain Shanto b Mustafizur Rahman,27,40,48,1,1,67.50
Bangladesh vs Nepal,Nepal,7,Dipendra Singh Airee,c †Litton Das b Mustafizur Rahman,25,31,52,2,1,80.64
Bangladesh vs Nepal,Nepal,8,Gulsan Jha,c Towhid Hridoy b Taskin Ahmed,0,4,5,0,0,0.00
Bangladesh vs Nepal,Nepal,9,Sompal Kami,st †Litton Das b Shakib Al Hasan,0,2,6,0,0,0.00
Bangladesh vs Nepal,Nepal,10,Sandeep Lamichhane,,0,0,3,0,0,-
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
Scotland vs Australia,Scotland,1,George Munsey,c Ellis b Maxwell,35,23,40,2,3,152.17
Scotland vs Australia,Scotland,2,Michael Jones, b Agar,2,3,2,0,0,66.66
Scotland vs Australia,Scotland,3,Brandon McMullen,c Starc b Zampa,60,34,44,2,6,176.47
Scotland vs Australia,Scotland,4,Richie Berrington,,42,31,48,1,2,135.48
Scotland vs Australia,Scotland,5,Matthew Cross,c Agar b Maxwell,18,11,13,1,1,163.63
Scotland vs Australia,Scotland,6,Michael Leask,c Starc b Ellis,5,8,9,0,0,62.50
Scotland vs Australia,Scotland,7,Chris Greaves,,9,10,15,0,0,90.00
Scotland vs Australia,Australia,1,Travis Head,c Jones b Sharif,68,49,68,5,4,138.77
Scotland vs Australia,Australia,2,David Warner,c Berrington b Wheal,1,4,4,0,0,25.00
Scotland vs Australia,Australia,3,Mitchell Marsh,c sub (C Tear) b Sharif,8,9,17,1,0,88.88
Scotland vs Australia,Australia,4,Glenn Maxwell, b Watt,11,8,13,0,1,137.50
Scotland vs Australia,Australia,5,Marcus Stoinis, b Watt,59,29,35,9,2,203.44
Scotland vs Australia,Australia,6,Tim David,,24,14,19,2,1,171.42
Scotland vs Australia,Australia,7,Matthew Wade,,4,5,13,0,0,80.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
England vs Namibia,England,1,Phil Salt,c †Green b Wiese,11,8,11,2,0,137.50
England vs Namibia,England,2,Jos Buttler, b Trumpelmann,0,4,6,0,0,0.00
England vs Namibia,England,3,Jonny Bairstow,c †Green b Scholtz,31,18,27,3,2,172.22
England vs Namibia,England,4,Harry Brook,,47,20,37,4,2,235.00
England vs Namibia,England,5,Moeen Ali,c Davin b Trumpelmann,16,6,10,0,2,266.66
England vs Namibia,England,6,Liam Livingstone,run out (Trumpelmann/†Green),13,4,4,0,2,325.00
England vs Namibia,Namibia,1,Michael van Lingen,c Brook b Jordan,33,29,41,1,3,113.79
England vs Namibia,Namibia,2,Nikolaas Davin,retired out ,18,16,26,1,1,112.50
England vs Namibia,Namibia,3,David Wiese,c Brook b Archer,27,12,17,2,2,225.00
England vs Namibia,Namibia,4,Gerhard Erasmus,,1,3,5,0,0,33.33
England vs Namibia,Namibia,5,JJ Smit,,0,1,2,0,0,0.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
Uganda vs New Zealand,Uganda,1,Ronak Patel,c †Conway b Santner,2,20,36,0,0,10.00
Uganda vs New Zealand,Uganda,2,Simon Ssesazi,lbw b Boult,0,1,2,0,0,0.00
Uganda vs New Zealand,Uganda,3,Robinson Obuya, b Boult,0,1,1,0,0,0.00
Uganda vs New Zealand,Uganda,4,Alpesh Ramjani,lbw b Southee,0,6,15,0,0,0.00
Uganda vs New Zealand,Uganda,5,Kenneth Waiswa, b Ferguson,11,18,22,2,0,61.11
Uganda vs New Zealand,Uganda,6,Riazat Ali Shah,c †Conway b Ravindra,2,13,21,0,0,15.38
Uganda vs New Zealand,Uganda,7,Dinesh Nakrani,c Phillips b Ravindra,4,13,24,0,0,30.76
Uganda vs New Zealand,Uganda,8,Brian Masaba,,3,20,33,0,0,15.00
Uganda vs New Zealand,Uganda,9,Fred Achelam,lbw b Southee,9,13,16,1,0,69.23
Uganda vs New Zealand,Uganda,10,Juma Miyagi,lbw b Southee,0,1,2,0,0,0.00
Uganda vs New Zealand,New Zealand,1,Finn Allen,c Achelam b Riazat Ali Shah,9,17,24,1,0,52.94
Uganda vs New Zealand,New Zealand,2,Devon Conway,,22,15,31,4,0,146.66
Uganda vs New Zealand,New Zealand,3,Rachin Ravindra,,1,1,6,0,0,100.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
Oman vs England,Oman,1,Pratik Athavale,c Salt b Archer,5,3,6,1,0,166.66
Oman vs England,Oman,2,Kashyap Prajapati,c Livingstone b Wood,9,16,28,0,1,56.25
Oman vs England,Oman,3,Aqib Ilyas,c Jacks b Archer,8,10,9,1,0,80.00
Oman vs England,Oman,4,Zeeshan Maqsood,c & b Wood,1,5,7,0,0,20.00
Oman vs England,Oman,5,Khalid Kail,st †Buttler b Rashid,1,3,6,0,0,33.33
Oman vs England,Oman,6,Ayaan Khan, b Wood,1,5,11,0,0,20.00
Oman vs England,Oman,7,Shoaib Khan,c †Buttler b Archer,11,23,31,1,0,47.82
Oman vs England,Oman,8,Mehran Khan,c Ali b Rashid,0,2,2,0,0,0.00
Oman vs England,Oman,9,Fayyaz Butt, b Rashid,2,7,7,0,0,28.57
Oman vs England,Oman,10,Kaleemullah, b Rashid,5,5,8,1,0,100.00
Oman vs England,England,1,Phil Salt, b Bilal Khan,12,3,2,0,2,400.00
Oman vs England,England,2,Jos Buttler,,24,8,17,4,1,300.00
Oman vs England,England,3,Will Jacks,c Prajapati b Kaleemullah,5,7,7,1,0,71.42
Oman vs England,England,4,Jonny Bairstow,,8,2,6,2,0,400.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
West Indies vs New Zealand,West Indies,1,Brandon King,c †Conway b Neesham,9,12,36,0,1,75.00
West Indies vs New Zealand,West Indies,2,Johnson Charles, b Boult,0,5,3,0,0,0.00
West Indies vs New Zealand,West Indies,3,Nicholas Pooran,c †Conway b Southee,17,12,12,3,0,141.66
West Indies vs New Zealand,West Indies,4,Roston Chase,c Ravindra b Ferguson,0,3,3,0,0,0.00
West Indies vs New Zealand,West Indies,5,Rovman Powell,c †Conway b Southee,1,5,5,0,0,20.00
West Indies vs New Zealand,West Indies,6,Sherfane Rutherford,,68,39,72,2,6,174.35
West Indies vs New Zealand,West Indies,7,Akeal Hosein,c Neesham b Santner,15,17,17,0,1,88.23
West Indies vs New Zealand,West Indies,8,Andre Russell,c Ferguson b Boult,14,7,8,2,1,200.00
West Indies vs New Zealand,West Indies,9,Romario Shepherd,lbw b Ferguson,13,13,19,0,1,100.00
West Indies vs New Zealand,West Indies,10,Alzarri Joseph, b Boult,6,6,6,1,0,100.00
West Indies vs New Zealand,New Zealand,1,Devon Conway,c Chase b Hosein,5,8,13,0,0,62.50
West Indies vs New Zealand,New Zealand,2,Finn Allen,c Russell b Joseph,26,23,25,3,1,113.04
West Indies vs New Zealand,New Zealand,3,Rachin Ravindra,c Russell b Motie,10,13,27,0,0,76.92
West Indies vs New Zealand,New Zealand,4,Kane Williamson,c †Pooran b Motie,1,2,4,0,0,50.00
West Indies vs New Zealand,New Zealand,5,Daryl Mitchell, b Motie,12,13,18,1,0,92.30
West Indies vs New Zealand,New Zealand,6,Glenn Phillips,c Powell b Joseph,40,33,40,3,2,121.21
West Indies vs New Zealand,New Zealand,7,James Neesham,c King b Joseph,10,11,18,0,1,90.90
West Indies vs New Zealand,New Zealand,8,Mitchell Santner,,21,12,24,0,3,175.00
West Indies vs New Zealand,New Zealand,9,Tim Southee,c & b Joseph,0,1,1,0,0,0.00
West Indies vs New Zealand,New Zealand,10,Trent Boult,c Chase b Russell,7,4,5,0,1,175.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
P.N.G. vs Afghanistan,Papua New Guinea,1,Tony Ura, b Naveen-ul-Haq,11,18,31,1,0,61.11
P.N.G. vs Afghanistan,Papua New Guinea,2,Assad Vala,run out (Fazalhaq Farooqi/†Rahmanullah Gurbaz),3,2,9,0,0,150.00
P.N.G. vs Afghanistan,Papua New Guinea,3,Lega Siaka,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,1,0,0,0.00
P.N.G. vs Afghanistan,Papua New Guinea,4,Sese Bau,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,1,0,0,0.00
P.N.G. vs Afghanistan,Papua New Guinea,5,Hiri Hiri, b Naveen-ul-Haq,1,3,4,0,0,33.33
P.N.G. vs Afghanistan,Papua New Guinea,6,Chad Soper,run out (Noor Ahmad/Rashid Khan),9,26,27,0,0,34.61
P.N.G. vs Afghanistan,Papua New Guinea,7,Kiplin Doriga,lbw b Noor Ahmad,27,32,46,2,0,84.37
P.N.G. vs Afghanistan,Papua New Guinea,8,Norman Vanua,run out (Rashid Khan),0,7,10,0,0,0.00
P.N.G. vs Afghanistan,Papua New Guinea,9,Alei Nao,c Rashid Khan b Fazalhaq Farooqi,13,19,25,2,0,68.42
P.N.G. vs Afghanistan,Papua New Guinea,10,John Kariko,,4,7,10,1,0,57.14
P.N.G. vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz, b Nao,11,7,15,1,1,157.14
P.N.G. vs Afghanistan,Afghanistan,2,Ibrahim Zadran, b Kamea,0,7,9,0,0,0.00
P.N.G. vs Afghanistan,Afghanistan,3,Gulbadin Naib,,49,36,60,4,2,136.11
P.N.G. vs Afghanistan,Afghanistan,4,Azmatullah Omarzai, b Vanua,13,18,26,1,0,72.22
P.N.G. vs Afghanistan,Afghanistan,5,Mohammad Nabi,,16,23,27,1,0,69.56
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
Bangladesh vs Netherlands,Bangladesh,1,Tanzid Hasan,c de Leede b van Meekeren,35,26,45,5,1,134.61
Bangladesh vs Netherlands,Bangladesh,2,Najmul Hossain Shanto,c Vikramjit Singh b Dutt,1,3,6,0,0,33.33
Bangladesh vs Netherlands,Bangladesh,3,Litton Das,c Engelbrecht b Dutt,1,2,12,0,0,50.00
Bangladesh vs Netherlands,Bangladesh,4,Shakib Al Hasan,,64,46,74,9,0,139.13
Bangladesh vs Netherlands,Bangladesh,5,Towhid Hridoy, b Pringle,9,15,13,0,0,60.00
Bangladesh vs Netherlands,Bangladesh,6,Mahmudullah,c Engelbrecht b van Meekeren,25,21,22,2,2,119.04
Bangladesh vs Netherlands,Bangladesh,7,Jaker Ali,,14,7,11,3,0,200.00
Bangladesh vs Netherlands,Netherlands,1,Michael Levitt,c Towhid Hridoy b Taskin Ahmed,18,16,17,2,1,112.50
Bangladesh vs Netherlands,Netherlands,2,Max O'Dowd,c & b Tanzim Hasan Sakib,12,16,23,3,0,75.00
Bangladesh vs Netherlands,Netherlands,3,Vikramjit Singh,st †Litton Das b Mahmudullah,26,16,22,0,3,162.50
Bangladesh vs Netherlands,Netherlands,4,Sybrand Engelbrecht,c Tanzim Hasan Sakib b Rishad Hossain,33,22,36,3,1,150.00
Bangladesh vs Netherlands,Netherlands,5,Scott Edwards,c Jaker Ali b Mustafizur Rahman,25,23,28,3,0,108.69
Bangladesh vs Netherlands,Netherlands,6,Bas de Leede,st †Litton Das b Rishad Hossain,0,2,1,0,0,0.00
Bangladesh vs Netherlands,Netherlands,7,Logan van Beek,c & b Rishad Hossain,2,3,10,0,0,66.66
Bangladesh vs Netherlands,Netherlands,8,Tim Pringle, b Taskin Ahmed,1,10,16,0,0,10.00
Bangladesh vs Netherlands,Netherlands,9,Aryan Dutt,,15,12,11,1,1,125.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
South Africa vs Nepal,South Africa,1,Reeza Hendricks,c & b Airee,43,49,64,5,1,87.75
South Africa vs Nepal,South Africa,2,Quinton de Kock,c & b Airee,10,11,14,1,0,90.90
South Africa vs Nepal,South Africa,3,Aiden Markram, b Bhurtel,15,22,27,2,0,68.18
South Africa vs Nepal,South Africa,4,Heinrich Klaasen,c Karan KC b Bhurtel,3,5,6,0,0,60.00
South Africa vs Nepal,South Africa,5,David Miller,c Lamichhane b Airee,7,10,18,0,0,70.00
South Africa vs Nepal,South Africa,6,Tristan Stubbs,,27,18,18,2,1,150.00
South Africa vs Nepal,South Africa,7,Marco Jansen,c Sah b Bhurtel,1,4,9,0,0,25.00
South Africa vs Nepal,South Africa,8,Kagiso Rabada,st †Aasif Sheikh b Bhurtel,0,1,1,0,0,0.00
South Africa vs Nepal,Nepal,1,Kushal Bhurtel, b Shamsi,13,21,31,1,1,61.90
South Africa vs Nepal,Nepal,2,Aasif Sheikh, b Shamsi,42,49,77,4,1,85.71
South Africa vs Nepal,Nepal,3,Rohit Paudel, b Shamsi,0,2,1,0,0,0.00
South Africa vs Nepal,Nepal,4,Anil Sah,c Jansen b Markram,27,24,25,3,1,112.50
South Africa vs Nepal,Nepal,5,Dipendra Singh Airee,c †de Kock b Shamsi,6,11,15,0,0,54.54
South Africa vs Nepal,Nepal,6,Kushal Malla, b Nortje,1,3,4,0,0,33.33
South Africa vs Nepal,Nepal,7,Gulsan Jha,run out (†de Kock/Klaasen),6,6,13,1,0,100.00
South Africa vs Nepal,Nepal,8,Sompal Kami,,8,4,9,0,1,200.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
U.S.A. vs India,United States of America,1,Shayan Jahangir,lbw b Arshdeep Singh,0,1,1,0,0,0.00
U.S.A. vs India,United States of America,2,Steven Taylor, b Patel,24,30,57,0,2,80.00
U.S.A. vs India,United States of America,3,Andries Gous,c Pandya b Arshdeep Singh,2,5,4,0,0,40.00
U.S.A. vs India,United States of America,4,Aaron Jones,c Mohammed Siraj b Pandya,11,22,29,0,1,50.00
U.S.A. vs India,United States of America,5,Nitish Kumar,c Mohammed Siraj b Arshdeep Singh,27,23,33,2,1,117.39
U.S.A. vs India,United States of America,6,Corey Anderson,c †Pant b Pandya,15,12,25,1,1,125.00
U.S.A. vs India,United States of America,7,Harmeet Singh,c †Pant b Arshdeep Singh,10,10,16,0,1,100.00
U.S.A. vs India,United States of America,8,Shadley van Schalkwyk,,11,10,15,1,0,110.00
U.S.A. vs India,United States of America,9,Jasdeep Singh,run out (†Pant/Mohammed Siraj),2,7,11,0,0,28.57
U.S.A. vs India,India,1,Rohit Sharma,c Harmeet Singh b Netravalkar,3,6,12,0,0,50.00
U.S.A. vs India,India,2,Virat Kohli,c †Gous b Netravalkar,0,1,1,0,0,0.00
U.S.A. vs India,India,3,Rishabh Pant, b Ali Khan,18,20,38,1,1,90.00
U.S.A. vs India,India,4,Suryakumar Yadav,,50,49,80,2,2,102.04
U.S.A. vs India,India,5,Shivam Dube,,31,35,51,1,1,88.57
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
Namibia vs Australia,Namibia,1,Michael van Lingen,c Maxwell b Hazlewood,10,10,20,2,0,100.00
Namibia vs Australia,Namibia,2,Nikolaas Davin,c Maxwell b Hazlewood,2,7,12,0,0,28.57
Namibia vs Australia,Namibia,3,Jan Frylinck,c Marsh b Cummins,1,6,4,0,0,16.66
Namibia vs Australia,Namibia,4,Gerhard Erasmus,c Maxwell b Stoinis,36,43,64,4,1,83.72
Namibia vs Australia,Namibia,5,JJ Smit,lbw b Ellis,3,9,15,0,0,33.33
Namibia vs Australia,Namibia,6,Zane Green,lbw b Zampa,1,4,6,0,0,25.00
Namibia vs Australia,Namibia,7,David Wiese,c Hazlewood b Zampa,1,7,7,0,0,14.28
Namibia vs Australia,Namibia,8,Ruben Trumpelmann,c Maxwell b Zampa,7,7,8,0,1,100.00
Namibia vs Australia,Namibia,9,Bernard Scholtz, b Zampa,0,2,1,0,0,0.00
Namibia vs Australia,Namibia,10,Jack Brassell,,2,3,22,0,0,66.66
Namibia vs Australia,Australia,1,David Warner,c Trumpelmann b Wiese,20,8,7,3,1,250.00
Namibia vs Australia,Australia,2,Travis Head,,34,17,24,5,2,200.00
Namibia vs Australia,Australia,3,Mitchell Marsh,,18,9,16,3,1,200.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
Canada vs Pakistan,Canada,1,Aaron Johnson, b Naseem Shah,52,44,64,4,4,118.18
Canada vs Pakistan,Canada,2,Navneet Dhaliwal, b Mohammad Amir,4,7,13,1,0,57.14
Canada vs Pakistan,Canada,3,Pargat Singh,c Fakhar Zaman b Shaheen Shah Afridi,2,6,9,0,0,33.33
Canada vs Pakistan,Canada,4,Nicholas Kirton,run out (Imad Wasim),1,6,10,0,0,16.66
Canada vs Pakistan,Canada,5,Shreyas Movva,c †Mohammad Rizwan b Haris Rauf,2,9,11,0,0,22.22
Canada vs Pakistan,Canada,6,Ravinderpal Singh,c Fakhar Zaman b Haris Rauf,0,2,1,0,0,0.00
Canada vs Pakistan,Canada,7,Saad Bin Zafar,c †Mohammad Rizwan b Mohammad Amir,10,21,29,1,0,47.61
Canada vs Pakistan,Canada,8,Kaleem Sana,,13,14,27,0,1,92.85
Canada vs Pakistan,Canada,9,Dilon Heyliger,,9,11,12,1,0,81.81
Canada vs Pakistan,Pakistan,1,Mohammad Rizwan,,53,53,83,2,1,100.00
Canada vs Pakistan,Pakistan,2,Saim Ayub,c †Movva b Heyliger,6,12,22,0,0,50.00
Canada vs Pakistan,Pakistan,3,Babar Azam,c †Movva b Heyliger,33,33,43,1,1,100.00
Canada vs Pakistan,Pakistan,4,Fakhar Zaman,c sub (DS Bajwa) b Gordon,4,6,15,0,0,66.66
Canada vs Pakistan,Pakistan,5,Usman Khan,,2,1,1,0,0,200.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
South Africa vs Bangladesh,South Africa,1,Quinton de Kock, b Tanzim Hasan Sakib,18,11,13,1,2,163.63
South Africa vs Bangladesh,South Africa,2,Reeza Hendricks,lbw b Tanzim Hasan Sakib,0,1,4,0,0,0.00
South Africa vs Bangladesh,South Africa,3,Aiden Markram, b Taskin Ahmed,4,8,14,1,0,50.00
South Africa vs Bangladesh,South Africa,4,Tristan Stubbs,c Shakib Al Hasan b Tanzim Hasan Sakib,0,5,9,0,0,0.00
South Africa vs Bangladesh,South Africa,5,Heinrich Klaasen, b Taskin Ahmed,46,44,60,2,3,104.54
South Africa vs Bangladesh,South Africa,6,David Miller, b Rishad Hossain,29,38,62,1,1,76.31
South Africa vs Bangladesh,South Africa,7,Marco Jansen,,5,5,13,0,0,100.00
South Africa vs Bangladesh,South Africa,8,Keshav Maharaj,,4,8,7,0,0,50.00
South Africa vs Bangladesh,Bangladesh,1,Tanzid Hasan,c †de Kock b Rabada,9,9,8,2,0,100.00
South Africa vs Bangladesh,Bangladesh,2,Najmul Hossain Shanto,c Markram b Nortje,14,23,44,0,1,60.86
South Africa vs Bangladesh,Bangladesh,3,Litton Das,c Miller b Maharaj,9,13,18,1,0,69.23
South Africa vs Bangladesh,Bangladesh,4,Shakib Al Hasan,c Markram b Nortje,3,4,6,0,0,75.00
South Africa vs Bangladesh,Bangladesh,5,Towhid Hridoy,lbw b Rabada,37,34,46,2,2,108.82
South Africa vs Bangladesh,Bangladesh,6,Mahmudullah,c Markram b Maharaj,20,27,54,2,0,74.07
South Africa vs Bangladesh,Bangladesh,7,Jaker Ali,c Markram b Maharaj,8,9,11,0,0,88.88
South Africa vs Bangladesh,Bangladesh,8,Rishad Hossain,,0,1,5,0,0,0.00
South Africa vs Bangladesh,Bangladesh,9,Taskin Ahmed,,1,1,1,0,0,100.00
match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR
Oman vs Scotland,Oman,1,Pratik Athavale,c McMullen b Greaves,54,40,65,5,2,135.00
Oman vs Scotland,Oman,2,Naseem Khushi,c Watt b Sole,10,9,11,0,1,111.11
Oman vs Scotland,Oman,3,Aqib Ilyas,lbw b Sharif,16,6,11,2,1,266.66
Oman vs Scotland,Oman,4,Zeeshan Maqsood,c †Cross b Watt,3,4,6,0,0,75.00
Oman vs Scotland,Oman,5,Khalid Kail,run out (Sole/Watt),5,7,8,0,0,71.42
Oman vs Scotland,Oman,6,Ayaan Khan,,41,39,44,4,0,105.12
Oman vs Scotland,Oman,7,Mehran Khan,c †Cross b Sharif,13,10,10,2,0,130.00
Oman vs Scotland,Oman,8,Rafiullah,c Sharif b Wheal,0,3,2,0,0,0.00
Oman vs Scotland,Oman,9,Shakeel Ahmed,,3,2,5,0,0,150.00
Oman vs Scotland,Scotland,1,George Munsey,c Shakeel Ahmed b Mehran Khan,41,20,35,2,4,205.00
